fixture_id,date,status,home_team,away_team,home_goals,away_goals,venue,round
1034678,2023-06-27 13:00:00+00:00,FT,Atlètic Club d'Escaldes,Buducnost Podgorica,0,3,Kópavogsvöllur,Preliminary Round
1034679,2023-06-27 19:00:00+00:00,FT,Tre Penne,Breidablik,1,7,Kópavogsvöllur,Preliminary Round
1042850,2023-06-30 19:00:00+00:00,FT,Buducnost Podgorica,Breidablik,0,5,Kópavogsvöllur,Preliminary Round
1036636,2023-07-11 15:00:00+00:00,FT,FC Urartu,Zrinjski,0,1,Urartu Stadium,1st Qualifying Round
1036626,2023-07-11 15:30:00+00:00,FT,Lincoln Red Imps FC,Qarabag,1,2,Victoria Stadium,1st Qualifying Round
1036618,2023-07-11 16:00:00+00:00,FT,FK Zalgiris Vilnius,Struga,0,0,Vilniaus LFF stadionas,1st Qualifying Round
1036622,2023-07-11 18:00:00+00:00,FT,Olimpija Ljubljana,Valmiera / BSS,2,1,Stadion Stožice,1st Qualifying Round
1036628,2023-07-11 18:00:00+00:00,FT,Raków Częstochowa,Flora Tallinn,1,0,Miejski Stadion Piłkarski Raków,1st Qualifying Round
1036634,2023-07-11 18:00:00+00:00,FT,Hamrun Spartans,Maccabi Haifa,0,4,MFA Centenary Stadium,1st Qualifying Round
1047017,2023-07-11 18:45:00+00:00,FT,Shamrock Rovers,Breidablik,0,1,Tallaght Stadium,1st Qualifying Round
1036620,2023-07-11 18:45:00+00:00,FT,KI Klaksvik,Ferencvarosi TC,0,0,Við Djúpumýrar,1st Qualifying Round
1036638,2023-07-11 18:45:00+00:00,FT,Partizani,Bate Borisov,1,1,Air Albania Stadium,1st Qualifying Round
1036616,2023-07-11 18:45:00+00:00,FT,Ballkani,Ludogorets,2,0,Stadiumi Fadil Vokrri,1st Qualifying Round
1036640,2023-07-12 14:00:00+00:00,FT,FC Astana,Dinamo Tbilisi,1,1,Astana Arena,1st Qualifying Round
1036624,2023-07-12 16:00:00+00:00,FT,HJK helsinki,Larne,1,0,Bolt Arena,1st Qualifying Round
1036614,2023-07-12 17:00:00+00:00,FT,BK Hacken,The New Saints,3,1,Bravida Arena,1st Qualifying Round
1036632,2023-07-12 17:30:00+00:00,FT,Farul Constanta,Sheriff Tiraspol,1,0,Stadionul Central,1st Qualifying Round
1036630,2023-07-12 18:30:00+00:00,FT,Slovan Bratislava,Swift Hesperange,1,1,Štadión Tehelné pole,1st Qualifying Round
1036619,2023-07-18 15:00:00+00:00,FT,Struga,FK Zalgiris Vilnius,1,2,Stadion Biljanini Izvori,1st Qualifying Round
1036633,2023-07-18 17:00:00+00:00,AET,Sheriff Tiraspol,Farul Constanta,3,0,Bolshaya Sportivnaya Arena,1st Qualifying Round
1036629,2023-07-18 17:00:00+00:00,FT,Flora Tallinn,Raków Częstochowa,0,3,A. Le Coq Arena,1st Qualifying Round
1036635,2023-07-18 17:00:00+00:00,FT,Maccabi Haifa,Hamrun Spartans,2,1,Sammy Ofer Stadium,1st Qualifying Round
1036615,2023-07-18 18:00:00+00:00,FT,The New Saints,BK Hacken,0,2,Park Hall Stadium,1st Qualifying Round
1036639,2023-07-18 18:00:00+00:00,FT,Bate Borisov,Partizani,2,0,Városi Stadion,1st Qualifying Round
1036637,2023-07-18 18:00:00+00:00,PEN,Zrinjski,FC Urartu,2,3,Stadion Bijeli Brijeg,1st Qualifying Round
1047018,2023-07-18 19:15:00+00:00,FT,Breidablik,Shamrock Rovers,2,1,Kópavogsvöllur,1st Qualifying Round
1036623,2023-07-19 15:00:00+00:00,FT,Valmiera / BSS,Olimpija Ljubljana,1,2,J. Daliņa stadions,1st Qualifying Round
1036627,2023-07-19 16:00:00+00:00,FT,Qarabag,Lincoln Red Imps FC,4,0,Bakı Olimpiya Stadionu,1st Qualifying Round
1036621,2023-07-19 16:00:00+00:00,FT,Ferencvarosi TC,KI Klaksvik,0,3,Groupama Aréna,1st Qualifying Round
1036641,2023-07-19 16:00:00+00:00,FT,Dinamo Tbilisi,FC Astana,1,2,Boris Paichadze Dinamo Arena,1st Qualifying Round
1036617,2023-07-19 18:00:00+00:00,FT,Ludogorets,Ballkani,4,0,Huvepharma Arena,1st Qualifying Round
1036631,2023-07-19 18:00:00+00:00,FT,Swift Hesperange,Slovan Bratislava,0,2,Stade de Luxembourg,1st Qualifying Round
1036625,2023-07-19 18:30:00+00:00,AET,Larne,HJK helsinki,2,2,Solitude,1st Qualifying Round
1074580,2023-07-25 16:00:00+00:00,FT,FK Zalgiris Vilnius,Galatasaray,2,2,Vilniaus LFF stadionas,2nd Qualifying Round
1074592,2023-07-25 16:00:00+00:00,FT,HJK helsinki,Molde,1,0,Bolt Arena,2nd Qualifying Round
1074582,2023-07-25 18:00:00+00:00,FT,Dinamo Zagreb,FC Astana,4,0,Stadion Maksimir,2nd Qualifying Round
1037423,2023-07-25 18:00:00+00:00,FT,Dnipro-1,Panathinaikos,1,3,Košická futbalová aréna,2nd Qualifying Round
1037425,2023-07-25 18:30:00+00:00,FT,Servette FC,Genk,1,1,Stade de Genève,2nd Qualifying Round
1074584,2023-07-25 19:00:00+00:00,FT,Zrinjski,Slovan Bratislava,0,1,Stadion Bijeli Brijeg,2nd Qualifying Round
1074586,2023-07-25 19:15:00+00:00,FT,Breidablik,FC Copenhagen,0,2,Kópavogsvöllur,2nd Qualifying Round
1074596,2023-07-26 17:00:00+00:00,FT,Sheriff Tiraspol,Maccabi Haifa,1,0,Bolshaya Sportivnaya Arena,2nd Qualifying Round
1074594,2023-07-26 17:00:00+00:00,FT,Aris,Bate Borisov,6,2,Alphamega Stadium,2nd Qualifying Round
1074598,2023-07-26 18:15:00+00:00,FT,Raków Częstochowa,Qarabag,3,2,Miejski Stadion Piłkarski Raków,2nd Qualifying Round
1074588,2023-07-26 18:45:00+00:00,FT,Ludogorets,Olimpija Ljubljana,1,1,Huvepharma Arena,2nd Qualifying Round
1074590,2023-07-26 18:45:00+00:00,FT,KI Klaksvik,BK Hacken,0,0,Við Djúpumýrar,2nd Qualifying Round
1037424,2023-08-01 17:30:00+00:00,FT,Panathinaikos,Dnipro-1,2,2,Stadio Apóstolos Nikolaidis,2nd Qualifying Round
1074595,2023-08-01 18:00:00+00:00,FT,Bate Borisov,Aris,3,5,Városi Stadion,2nd Qualifying Round
1074589,2023-08-01 18:00:00+00:00,FT,Olimpija Ljubljana,Ludogorets,2,1,Stadion Stožice,2nd Qualifying Round
1074585,2023-08-01 18:30:00+00:00,FT,Slovan Bratislava,Zrinjski,2,2,Štadión Tehelné pole,2nd Qualifying Round
1074583,2023-08-02 14:00:00+00:00,FT,FC Astana,Dinamo Zagreb,0,2,Astana Arena,2nd Qualifying Round
1074599,2023-08-02 16:00:00+00:00,FT,Qarabag,Raków Częstochowa,1,1,Bakı Olimpiya Stadionu,2nd Qualifying Round
1074593,2023-08-02 17:00:00+00:00,FT,Molde,HJK helsinki,2,0,Aker Stadion,2nd Qualifying Round
1074591,2023-08-02 17:00:00+00:00,PEN,BK Hacken,KI Klaksvik,3,3,Bravida Arena,2nd Qualifying Round
1037426,2023-08-02 17:00:00+00:00,PEN,Genk,Servette FC,2,2,Cegeka Arena,2nd Qualifying Round
1074597,2023-08-02 17:00:00+00:00,AET,Maccabi Haifa,Sheriff Tiraspol,4,1,Sammy Ofer Stadium,2nd Qualifying Round
